p1_0_jump4: .word 36, 41
.byte 199,167,167,167,167,167,167,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,167,167,167,167,167,167,167,167,167,167,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,167,167,167,167,167,167,167,167,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,167,167,167,167,167,167,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,255,255,167,167,0,0,167,167,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,255,255,255,255,255,255,0,0,199,199,199,199,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,255,255,255,0,0,255,255,199,199,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,0,0,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,0,0,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,199,199,199,
199,199,199,255,255,255,255,167,167,167,167,255,255,199,199,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,199,
199,199,199,255,255,255,255,167,167,167,167,167,167,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,167,167,167,167,167,167,167,167,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,167,167,167,167,167,167,167,167,167,167,167,167,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,167,167,167,167,167,167,167,167,167,167,167,167,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,167,167,167,167,167,167,167,167,167,167,255,255,0,0,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,167,167,167,167,167,167,167,167,255,255,0,0,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,167,167,167,167,255,255,255,255,0,0,255,255,255,255,255,255,199,
199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,0,0,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,0,0,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,0,0,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,0,0,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,0,0,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,167,167,167,167,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,167,167,167,167,167,167,167,167,0,0,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,167,167,167,167,167,167,167,167,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,167,167,167,167,0,0,167,167,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,167,167,167,167,167,167,0,0,167,167,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,167,167,0,0,167,167,167,167,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,167,167,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
